

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  1740  0070                     ??_EUSART1_Initialize:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     ?_EUSART1_Write:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746  0070                     ??_EUSART1_Write:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0070                     ?_SYSTEM_Initialize:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752  0070                     ?_main:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755  0070                     ?_CW_Delay100us:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758  0070                     ??_CW_Delay100us:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761  0070                     ?_cw_update_config_info:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0070                     ?_cw_init:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0070                     ?_update_capacity:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770  0070                     ?_update_vol:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773  0070                     ?_update_usb_online:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ??_update_usb_online:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779  0070                     ?_Delay10us:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782  0070                     ??_Delay10us:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785  0070                     ?_start:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0070                     ?_stop:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0070                     ?_s_ack:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ?_sn_ack:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0070                     ?_write_byte:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0070                     ?_read_byte:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0070                     ?___lmul:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0070                     EUSART1_Write@txData:	
  1807                           ; 4 bytes @ 0x0
  1808                           
  1809  0070                     PIN_MANAGER_Initialize@state:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0070                     CW_Delay10ms@c:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815  0070                     ___lmul@multiplier:	
  1816                           ; 2 bytes @ 0x0
  1817                           
  1818                           
  1819                           ; 4 bytes @ 0x0
  1820  0070                     	ds	1
  1821  0071                     ??_SYSTEM_Initialize:	
  1822  0071                     CW_Delay100us@a:	
  1823                           ; 1 bytes @ 0x1
  1824                           
  1825  0071                     Delay10us@a:	
  1826                           ; 1 bytes @ 0x1
  1827                           
  1828                           
  1829                           ; 1 bytes @ 0x1
  1830  0071                     	ds	1
  1831  0072                     ??_CW_Delay10ms:	
  1832  0072                     CW_Delay100us@b:	
  1833                           ; 1 bytes @ 0x2
  1834                           
  1835  0072                     Delay10us@b:	
  1836                           ; 1 bytes @ 0x2
  1837                           
  1838                           
  1839                           ; 1 bytes @ 0x2
  1840  0072                     	ds	1
  1841  0073                     CW_Delay10ms@a:	
  1842  0073                     CW_Delay100us@i:	
  1843                           ; 1 bytes @ 0x3
  1844                           
  1845  0073                     Delay10us@i:	
  1846                           ; 1 bytes @ 0x3
  1847                           
  1848                           
  1849                           ; 1 bytes @ 0x3
  1850  0073                     	ds	1
  1851  0074                     ??_start:	
  1852  0074                     ??_stop:	
  1853                           ; 1 bytes @ 0x4
  1854                           
  1855  0074                     ??_s_ack:	
  1856                           ; 1 bytes @ 0x4
  1857                           
  1858  0074                     ??_sn_ack:	
  1859                           ; 1 bytes @ 0x4
  1860                           
  1861  0074                     ??_write_byte:	
  1862                           ; 1 bytes @ 0x4
  1863                           
  1864  0074                     ??_read_byte:	
  1865                           ; 1 bytes @ 0x4
  1866                           
  1867  0074                     ?_r_ack:	
  1868                           ; 1 bytes @ 0x4
  1869                           
  1870  0074                     CW_Delay10ms@b:	
  1871                           ; 2 bytes @ 0x4
  1872                           
  1873  0074                     ___lmul@multiplicand:	
  1874                           ; 1 bytes @ 0x4
  1875                           
  1876                           
  1877                           ; 4 bytes @ 0x4
  1878  0074                     	ds	1
  1879  0075                     write_byte@w_data:	
  1880  0075                     read_byte@i:	
  1881                           ; 1 bytes @ 0x5
  1882                           
  1883                           
  1884                           ; 1 bytes @ 0x5
  1885  0075                     	ds	1
  1886  0076                     ??_r_ack:	
  1887  0076                     write_byte@i:	
  1888                           ; 1 bytes @ 0x6
  1889                           
  1890  0076                     read_byte@r_data:	
  1891                           ; 1 bytes @ 0x6
  1892                           
  1893                           
  1894                           ; 1 bytes @ 0x6
  1895  0076                     	ds	2
  1896  0078                     ??___lmul:	
  1897  0078                     r_ack@ack:	
  1898                           ; 1 bytes @ 0x8
  1899                           
  1900  0078                     ___lmul@product:	
  1901                           ; 2 bytes @ 0x8
  1902                           
  1903                           
  1904                           ; 4 bytes @ 0x8
  1905  0078                     	ds	2
  1906  007A                     ?_wait_r_ack:	
  1907                           
  1908                           ; 2 bytes @ 0xA
  1909  007A                     	ds	2
  1910  007C                     ??_cw_read:	
  1911  007C                     ??_cw_write:	
  1912                           ; 1 bytes @ 0xC
  1913                           
  1914  007C                     ??_cw_read_word:	
  1915                           ; 1 bytes @ 0xC
  1916                           
  1917  007C                     ??_wait_r_ack:	
  1918                           ; 1 bytes @ 0xC
  1919                           
  1920  007C                     ??___lldiv:	
  1921                           ; 1 bytes @ 0xC
  1922                           
  1923  007C                     cw_write@point_reg:	
  1924                           ; 1 bytes @ 0xC
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0xC
  1928  007C                     	ds	1
  1929  007D                     cw_read@point_reg:	
  1930                           
  1931                           ; 1 bytes @ 0xD
  1932  007D                     	ds	1
  1933  007E                     ??_cw_bat_work:	
  1934  007E                     ??_update_vol:	
  1935                           ; 1 bytes @ 0xE
  1936                           
  1937                           
  1938                           	psect	cstackBANK0
  1939  0020                     __pcstackBANK0:	
  1940                           ; 1 bytes @ 0xE
  1941                           
  1942  0020                     ?___lldiv:	
  1943  0020                     wait_r_ack@ack:	
  1944                           ; 4 bytes @ 0x0
  1945                           
  1946  0020                     ___lldiv@divisor:	
  1947                           ; 2 bytes @ 0x0
  1948                           
  1949                           
  1950                           ; 4 bytes @ 0x0
  1951  0020                     	ds	2
  1952  0022                     wait_r_ack@i:	
  1953                           
  1954                           ; 2 bytes @ 0x2
  1955  0022                     	ds	2
  1956  0024                     ?_cw_read:	
  1957  0024                     ?_cw_write:	
  1958                           ; 2 bytes @ 0x4
  1959                           
  1960  0024                     ?_cw_read_word:	
  1961                           ; 2 bytes @ 0x4
  1962                           
  1963  0024                     cw_read@r_pdata:	
  1964                           ; 2 bytes @ 0x4
  1965                           
  1966  0024                     cw_read_word@r_pdata:	
  1967                           ; 1 bytes @ 0x4
  1968                           
  1969  0024                     cw_write@w_pdata:	
  1970                           ; 1 bytes @ 0x4
  1971                           
  1972  0024                     ___lldiv@dividend:	
  1973                           ; 1 bytes @ 0x4
  1974                           
  1975                           
  1976                           ; 4 bytes @ 0x4
  1977  0024                     	ds	1
  1978  0025                     cw_read_word@length:	
  1979                           
  1980                           ; 2 bytes @ 0x5
  1981  0025                     	ds	2
  1982  0027                     ??_cw_update_config_info:	
  1983  0027                     cw_read_word@point_reg:	
  1984                           ; 1 bytes @ 0x7
  1985                           
  1986                           
  1987                           ; 1 bytes @ 0x7
  1988  0027                     	ds	1
  1989  0028                     cw_update_config_info@reset_val:	
  1990  0028                     cw_read_word@count:	
  1991                           ; 1 bytes @ 0x8
  1992                           
  1993  0028                     ___lldiv@quotient:	
  1994                           ; 1 bytes @ 0x8
  1995                           
  1996                           
  1997                           ; 4 bytes @ 0x8
  1998  0028                     	ds	1
  1999  0029                     cw_update_config_info@ret:	
  2000                           
  2001                           ; 2 bytes @ 0x9
  2002  0029                     	ds	2
  2003  002B                     cw_update_config_info@i:	
  2004                           
  2005                           ; 1 bytes @ 0xB
  2006  002B                     	ds	1
  2007  002C                     cw_update_config_info@reg_val:	
  2008  002C                     ___lldiv@counter:	
  2009                           ; 1 bytes @ 0xC
  2010                           
  2011                           
  2012                           ; 1 bytes @ 0xC
  2013  002C                     	ds	1
  2014  002D                     ??_cw_init:	
  2015  002D                     ?_cw_get_vol:	
  2016                           ; 1 bytes @ 0xD
  2017                           
  2018                           
  2019                           ; 2 bytes @ 0xD
  2020  002D                     	ds	2
  2021  002F                     ??_cw_get_vol:	
  2022  002F                     cw_init@i:	
  2023                           ; 1 bytes @ 0xF
  2024                           
  2025                           
  2026                           ; 1 bytes @ 0xF
  2027  002F                     	ds	1
  2028  0030                     cw_init@ret:	
  2029                           
  2030                           ; 2 bytes @ 0x10
  2031  0030                     	ds	2
  2032  0032                     cw_init@reg_val:	
  2033                           
  2034                           ; 1 bytes @ 0x12
  2035  0032                     	ds	1
  2036  0033                     ??_cw_bat_init:	
  2037  0033                     ?_cw_por:	
  2038                           ; 1 bytes @ 0x13
  2039                           
  2040                           
  2041                           ; 2 bytes @ 0x13
  2042  0033                     	ds	1
  2043  0034                     cw_bat_init@loop:	
  2044  0034                     cw_get_vol@ret:	
  2045                           ; 1 bytes @ 0x14
  2046                           
  2047                           
  2048                           ; 2 bytes @ 0x14
  2049  0034                     	ds	1
  2050  0035                     ??_cw_por:	
  2051  0035                     cw_bat_init@ret:	
  2052                           ; 1 bytes @ 0x15
  2053                           
  2054                           
  2055                           ; 1 bytes @ 0x15
  2056  0035                     	ds	1
  2057  0036                     cw_get_vol@reg_val:	
  2058                           
  2059                           ; 2 bytes @ 0x16
  2060  0036                     	ds	1
  2061  0037                     cw_por@reset_val:	
  2062                           
  2063                           ; 1 bytes @ 0x17
  2064  0037                     	ds	1
  2065  0038                     cw_por@ret:	
  2066  0038                     cw_get_vol@ad_value_min:	
  2067                           ; 2 bytes @ 0x18
  2068                           
  2069                           
  2070                           ; 2 bytes @ 0x18
  2071  0038                     	ds	2
  2072  003A                     ?_cw_get_capacity:	
  2073  003A                     cw_get_vol@ad_value_max:	
  2074                           ; 2 bytes @ 0x1A
  2075                           
  2076                           
  2077                           ; 2 bytes @ 0x1A
  2078  003A                     	ds	2
  2079  003C                     ??_cw_get_capacity:	
  2080  003C                     cw_get_vol@ad_value:	
  2081                           ; 1 bytes @ 0x1C
  2082                           
  2083                           
  2084                           ; 4 bytes @ 0x1C
  2085  003C                     	ds	2
  2086  003E                     cw_get_capacity@cw_capacity:	
  2087                           
  2088                           ; 1 bytes @ 0x1E
  2089  003E                     	ds	1
  2090  003F                     cw_get_capacity@ret:	
  2091                           
  2092                           ; 2 bytes @ 0x1F
  2093  003F                     	ds	1
  2094  0040                     cw_get_vol@get_ad_times:	
  2095                           
  2096                           ; 1 bytes @ 0x20
  2097  0040                     	ds	1
  2098  0041                     cw_get_capacity@reg_val:	
  2099  0041                     cw_get_vol@ad_buff:	
  2100                           ; 1 bytes @ 0x21
  2101                           
  2102                           
  2103                           ; 2 bytes @ 0x21
  2104  0041                     	ds	1
  2105  0042                     ??_update_capacity:	
  2106                           
  2107                           ; 1 bytes @ 0x22
  2108  0042                     	ds	1
  2109  0043                     update_capacity@cw_capacity:	
  2110  0043                     update_vol@cw_voltage:	
  2111                           ; 2 bytes @ 0x23
  2112                           
  2113                           
  2114                           ; 2 bytes @ 0x23
  2115  0043                     	ds	2
  2116  0045                     ??_main:	
  2117                           
  2118                           ; 1 bytes @ 0x25
  2119  0045                     	ds	1
  2120  0046                     main@ret:	
  2121                           
  2122                           ; 1 bytes @ 0x26
  2123  0046                     	ds	1
  2124                           
  2125                           	psect	maintext
  2126  0517                     __pmaintext:	
  2127 ;;
  2128 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2129 ;;
  2130 ;; *************** function _main *****************
  2131 ;; Defined at:
  2132 ;;		line 54 in file "main.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  ret             1   38[BANK0 ] unsigned char 
  2137 ;;  send_char       1    0        unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : B3F/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2147 ;;      Params:         0       0       0       0
  2148 ;;      Locals:         0       1       0       0
  2149 ;;      Temps:          0       1       0       0
  2150 ;;      Totals:         0       2       0       0
  2151 ;;Total ram usage:        2 bytes
  2152 ;; Hardware stack levels required when called:   10
  2153 ;; This function calls:
  2154 ;;		_CW_Delay10ms
  2155 ;;		_EUSART1_Write
  2156 ;;		_SYSTEM_Initialize
  2157 ;;		_cw_bat_init
  2158 ;;		_cw_bat_work
  2159 ;; This function is called by:
  2160 ;;		Startup code after reset
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _main
  2166  0517                     _main:	
  2167                           
  2168                           ;main.c: 57: unsigned char ret = 0;
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2172  0517  0140               	movlb	0	; select bank0
  2173  0518  01C6               	clrf	main@ret
  2174                           
  2175                           ;main.c: 58: uint8_t send_char;
  2176                           ;main.c: 59: SYSTEM_Initialize();
  2177  0519  20F2               	fcall	_SYSTEM_Initialize
  2178                           
  2179                           ;main.c: 60: do { LATCbits.LATC2 = 1; } while(0);
  2180  051A  0140               	movlb	0	; select bank0
  2181  051B  151A               	bsf	26,2	;volatile
  2182                           
  2183                           ;main.c: 61: do { LATAbits.LATA2 = 1; } while(0);
  2184  051C  1518               	bsf	24,2	;volatile
  2185                           
  2186                           ;main.c: 62: do { LATAbits.LATA5 = 1; } while(0);
  2187  051D  1698               	bsf	24,5	;volatile
  2188                           
  2189                           ;main.c: 63: do { LATAbits.LATA4 = 1; } while(0);
  2190  051E  1618               	bsf	24,4	;volatile
  2191                           
  2192                           ;main.c: 64: ret = cw_bat_init();
  2193  051F  217E               	fcall	_cw_bat_init
  2194  0520  0140               	movlb	0	; select bank0
  2195  0521  00C5               	movwf	??_main
  2196  0522  0845               	movf	??_main,w
  2197  0523  00C6               	movwf	main@ret
  2198                           
  2199                           ;main.c: 80: cw_bat_work();
  2200  0524  20F6               	fcall	_cw_bat_work
  2201  0525                     l2439:	
  2202                           ;main.c: 82: while (1)
  2203                           
  2204                           
  2205                           ;main.c: 83: {
  2206                           ;main.c: 85: if(cw_bat.capacity >= 80)
  2207  0525  3000               	movlw	0
  2208  0526  0140               	movlb	0	; select bank0
  2209  0527  0249               	subwf	_cw_bat+2,w
  2210  0528  3050               	movlw	80
  2211  0529  1903               	skipnz
  2212  052A  0248               	subwf	_cw_bat+1,w
  2213  052B  1C03               	skipc
  2214  052C  2D2F               	goto	l2441
  2215                           
  2216                           ;main.c: 86: {
  2217                           ;main.c: 87: do { LATCbits.LATC2 = 0; } while(0);
  2218  052D  111A               	bcf	26,2	;volatile
  2219  052E  2D37               	goto	L1
  2220  052F                     l2441:	
  2221                           ;main.c: 91: }
  2222                           
  2223                           ;main.c: 90: do { LATAbits.LATA4 = 0; } while(0);
  2224                           
  2225                           ;main.c: 89: do { LATAbits.LATA5 = 0; } while(0);
  2226                           
  2227                           ;main.c: 88: do { LATAbits.LATA2 = 0; } while(0);
  2228                           
  2229                           
  2230                           ;main.c: 92: else if(cw_bat.capacity >= 60)
  2231  052F  3000               	movlw	0
  2232  0530  0249               	subwf	_cw_bat+2,w
  2233  0531  303C               	movlw	60
  2234  0532  1903               	skipnz
  2235  0533  0248               	subwf	_cw_bat+1,w
  2236  0534  1C03               	skipc
  2237  0535  2D39               	goto	l2443
  2238                           
  2239                           ;main.c: 93: {
  2240                           ;main.c: 94: do { LATCbits.LATC2 = 1; } while(0);
  2241  0536  151A               	bsf	26,2	;volatile
  2242  0537                     L1:	
  2243                           
  2244                           ;main.c: 95: do { LATAbits.LATA2 = 0; } while(0);
  2245  0537  1118               	bcf	24,2	;volatile
  2246  0538  2D42               	goto	L2
  2247  0539                     l2443:	
  2248                           ;main.c: 98: }
  2249                           
  2250                           ;main.c: 97: do { LATAbits.LATA4 = 0; } while(0);
  2251                           
  2252                           ;main.c: 96: do { LATAbits.LATA5 = 0; } while(0);
  2253                           
  2254                           
  2255                           ;main.c: 99: else if(cw_bat.capacity >= 40)
  2256  0539  3000               	movlw	0
  2257  053A  0249               	subwf	_cw_bat+2,w
  2258  053B  3028               	movlw	40
  2259  053C  1903               	skipnz
  2260  053D  0248               	subwf	_cw_bat+1,w
  2261  053E  1C03               	skipc
  2262  053F  2D44               	goto	l2445
  2263                           
  2264                           ;main.c: 100: {
  2265                           ;main.c: 101: do { LATCbits.LATC2 = 1; } while(0);
  2266  0540  151A               	bsf	26,2	;volatile
  2267                           
  2268                           ;main.c: 102: do { LATAbits.LATA2 = 1; } while(0);
  2269  0541  1518               	bsf	24,2	;volatile
  2270  0542                     L2:	
  2271                           
  2272                           ;main.c: 103: do { LATAbits.LATA5 = 0; } while(0);
  2273  0542  1298               	bcf	24,5	;volatile
  2274                           
  2275                           ;main.c: 104: do { LATAbits.LATA4 = 0; } while(0);
  2276  0543  2D4E               	goto	l168
  2277  0544                     l2445:	
  2278                           ;main.c: 105: }
  2279                           
  2280                           
  2281                           ;main.c: 106: else if(cw_bat.capacity >= 20)
  2282  0544  3000               	movlw	0
  2283  0545  0249               	subwf	_cw_bat+2,w
  2284  0546  3014               	movlw	20
  2285  0547  1903               	skipnz
  2286  0548  0248               	subwf	_cw_bat+1,w
  2287  0549  1C03               	skipc
  2288  054A  2D50               	goto	l171
  2289                           
  2290                           ;main.c: 107: {
  2291                           ;main.c: 108: do { LATCbits.LATC2 = 1; } while(0);
  2292  054B  151A               	bsf	26,2	;volatile
  2293                           
  2294                           ;main.c: 109: do { LATAbits.LATA2 = 1; } while(0);
  2295  054C  1518               	bsf	24,2	;volatile
  2296                           
  2297                           ;main.c: 110: do { LATAbits.LATA5 = 1; } while(0);
  2298  054D  1698               	bsf	24,5	;volatile
  2299  054E                     l168:	
  2300                           ;main.c: 111: do { LATAbits.LATA4 = 0; } while(0);
  2301                           
  2302  054E  1218               	bcf	24,4	;volatile
  2303                           
  2304                           ;main.c: 112: }
  2305  054F  2D54               	goto	l2447
  2306  0550                     l171:	
  2307                           ;main.c: 113: else
  2308                           ;main.c: 114: {
  2309                           ;main.c: 115: do { LATCbits.LATC2 = 1; } while(0);
  2310                           
  2311  0550  151A               	bsf	26,2	;volatile
  2312                           
  2313                           ;main.c: 116: do { LATAbits.LATA2 = 1; } while(0);
  2314  0551  1518               	bsf	24,2	;volatile
  2315                           
  2316                           ;main.c: 117: do { LATAbits.LATA5 = 1; } while(0);
  2317  0552  1698               	bsf	24,5	;volatile
  2318                           
  2319                           ;main.c: 118: do { LATAbits.LATA4 = 1; } while(0);
  2320  0553  1618               	bsf	24,4	;volatile
  2321  0554                     l2447:	
  2322                           
  2323                           ;main.c: 119: }
  2324                           ;main.c: 121: if(count < 5)
  2325  0554  3005               	movlw	5
  2326  0555  0251               	subwf	_count,w
  2327  0556  1803               	skipnc
  2328  0557  2D63               	goto	l2453
  2329                           
  2330                           ;main.c: 122: {
  2331                           ;main.c: 123: CW_Delay10ms(1000);
  2332  0558  30E8               	movlw	232
  2333  0559  00F0               	movwf	CW_Delay10ms@c
  2334  055A  3003               	movlw	3
  2335  055B  00F1               	movwf	CW_Delay10ms@c+1
  2336  055C  21F8               	fcall	_CW_Delay10ms
  2337                           
  2338                           ;main.c: 124: count ++;
  2339  055D  3001               	movlw	1
  2340  055E  0140               	movlb	0	; select bank0
  2341  055F  00C5               	movwf	??_main
  2342  0560  0845               	movf	??_main,w
  2343  0561  07D1               	addwf	_count,f
  2344                           
  2345                           ;main.c: 125: }
  2346  0562  2D77               	goto	l2455
  2347  0563                     l2453:	
  2348                           
  2349                           ;main.c: 126: else
  2350                           ;main.c: 127: {
  2351                           ;main.c: 128: CW_Delay10ms(1000);
  2352  0563  30E8               	movlw	232
  2353  0564  00F0               	movwf	CW_Delay10ms@c
  2354  0565  3003               	movlw	3
  2355  0566  00F1               	movwf	CW_Delay10ms@c+1
  2356  0567  21F8               	fcall	_CW_Delay10ms
  2357                           
  2358                           ;main.c: 129: CW_Delay10ms(1000);
  2359  0568  30E8               	movlw	232
  2360  0569  00F0               	movwf	CW_Delay10ms@c
  2361  056A  3003               	movlw	3
  2362  056B  00F1               	movwf	CW_Delay10ms@c+1
  2363  056C  21F8               	fcall	_CW_Delay10ms
  2364                           
  2365                           ;main.c: 130: CW_Delay10ms(1000);
  2366  056D  30E8               	movlw	232
  2367  056E  00F0               	movwf	CW_Delay10ms@c
  2368  056F  3003               	movlw	3
  2369  0570  00F1               	movwf	CW_Delay10ms@c+1
  2370  0571  21F8               	fcall	_CW_Delay10ms
  2371                           
  2372                           ;main.c: 131: CW_Delay10ms(1000);
  2373  0572  30E8               	movlw	232
  2374  0573  00F0               	movwf	CW_Delay10ms@c
  2375  0574  3003               	movlw	3
  2376  0575  00F1               	movwf	CW_Delay10ms@c+1
  2377  0576  21F8               	fcall	_CW_Delay10ms
  2378  0577                     l2455:	
  2379                           
  2380                           ;main.c: 132: }
  2381                           ;main.c: 134: cw_bat_work();
  2382  0577  20F6               	fcall	_cw_bat_work
  2383                           
  2384                           ;main.c: 136: EUSART1_Write('S');
  2385  0578  3053               	movlw	83
  2386  0579  20FA               	fcall	_EUSART1_Write
  2387                           
  2388                           ;main.c: 137: EUSART1_Write(cw_bat.voltage);
  2389  057A  0140               	movlb	0	; select bank0
  2390  057B  084A               	movf	_cw_bat+3,w
  2391  057C  20FA               	fcall	_EUSART1_Write
  2392                           
  2393                           ;main.c: 138: EUSART1_Write(cw_bat.capacity);
  2394  057D  0140               	movlb	0	; select bank0
  2395  057E  0848               	movf	_cw_bat+1,w
  2396  057F  20FA               	fcall	_EUSART1_Write
  2397                           
  2398                           ;main.c: 139: EUSART1_Write('E');
  2399  0580  3045               	movlw	69
  2400  0581  20FA               	fcall	_EUSART1_Write
  2401  0582  2D25               	goto	l2439
  2402  0583                     __end_of_main:	
  2403                           
  2404                           	psect	text1
  2405  00F6                     __ptext1:	
  2406 ;; *************** function _cw_bat_work *****************
  2407 ;; Defined at:
  2408 ;;		line 555 in file "CW201x.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2422 ;;      Params:         0       0       0       0
  2423 ;;      Locals:         0       0       0       0
  2424 ;;      Temps:          0       0       0       0
  2425 ;;      Totals:         0       0       0       0
  2426 ;;Total ram usage:        0 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    9
  2429 ;; This function calls:
  2430 ;;		_update_capacity
  2431 ;;		_update_usb_online
  2432 ;;		_update_vol
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _cw_bat_work
  2440  00F6                     _cw_bat_work:	
  2441                           
  2442                           ;CW201x.c: 557: update_usb_online();
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in _cw_bat_work: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2446  00F6  2102               	fcall	_update_usb_online
  2447                           
  2448                           ;CW201x.c: 558: update_capacity();
  2449  00F7  2219               	fcall	_update_capacity
  2450                           
  2451                           ;CW201x.c: 559: update_vol();
  2452  00F8  2167               	fcall	_update_vol
  2453  00F9  0008               	return
  2454  00FA                     __end_of_cw_bat_work:	
  2455                           
  2456                           	psect	text2
  2457  0167                     __ptext2:	
  2458 ;; *************** function _update_vol *****************
  2459 ;; Defined at:
  2460 ;;		line 508 in file "CW201x.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2474 ;;      Params:         0       0       0       0
  2475 ;;      Locals:         0       2       0       0
  2476 ;;      Temps:          0       0       0       0
  2477 ;;      Totals:         0       2       0       0
