

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  2240                           ;main.c: 94: do { LATCbits.LATC2 = 1; } while(0);
  2241  04A0  151A               	bsf	26,2	;volatile
  2242  04A1                     L1:	
  2243                           
  2244                           ;main.c: 95: do { LATAbits.LATA2 = 0; } while(0);
  2245  04A1  1118               	bcf	24,2	;volatile
  2246  04A2  2CAC               	goto	L2
  2247  04A3                     l2429:	
  2248                           ;main.c: 98: }
  2249                           
  2250                           ;main.c: 97: do { LATAbits.LATA4 = 0; } while(0);
  2251                           
  2252                           ;main.c: 96: do { LATAbits.LATA5 = 0; } while(0);
  2253                           
  2254                           
  2255                           ;main.c: 99: else if(cw_bat.capacity >= 40)
  2256  04A3  3000               	movlw	0
  2257  04A4  0249               	subwf	_cw_bat+2,w
  2258  04A5  3028               	movlw	40
  2259  04A6  1903               	skipnz
  2260  04A7  0248               	subwf	_cw_bat+1,w
  2261  04A8  1C03               	skipc
  2262  04A9  2CAE               	goto	l2431
  2263                           
  2264                           ;main.c: 100: {
  2265                           ;main.c: 101: do { LATCbits.LATC2 = 1; } while(0);
  2266  04AA  151A               	bsf	26,2	;volatile
  2267                           
  2268                           ;main.c: 102: do { LATAbits.LATA2 = 1; } while(0);
  2269  04AB  1518               	bsf	24,2	;volatile
  2270  04AC                     L2:	
  2271                           
  2272                           ;main.c: 103: do { LATAbits.LATA5 = 0; } while(0);
  2273  04AC  1298               	bcf	24,5	;volatile
  2274                           
  2275                           ;main.c: 104: do { LATAbits.LATA4 = 0; } while(0);
  2276  04AD  2CB8               	goto	l168
  2277  04AE                     l2431:	
  2278                           ;main.c: 105: }
  2279                           
  2280                           
  2281                           ;main.c: 106: else if(cw_bat.capacity >= 20)
  2282  04AE  3000               	movlw	0
  2283  04AF  0249               	subwf	_cw_bat+2,w
  2284  04B0  3014               	movlw	20
  2285  04B1  1903               	skipnz
  2286  04B2  0248               	subwf	_cw_bat+1,w
  2287  04B3  1C03               	skipc
  2288  04B4  2CBA               	goto	l171
  2289                           
  2290                           ;main.c: 107: {
  2291                           ;main.c: 108: do { LATCbits.LATC2 = 1; } while(0);
  2292  04B5  151A               	bsf	26,2	;volatile
  2293                           
  2294                           ;main.c: 109: do { LATAbits.LATA2 = 1; } while(0);
  2295  04B6  1518               	bsf	24,2	;volatile
  2296                           
  2297                           ;main.c: 110: do { LATAbits.LATA5 = 1; } while(0);
  2298  04B7  1698               	bsf	24,5	;volatile
  2299  04B8                     l168:	
  2300                           ;main.c: 111: do { LATAbits.LATA4 = 0; } while(0);
  2301                           
  2302  04B8  1218               	bcf	24,4	;volatile
  2303                           
  2304                           ;main.c: 112: }
  2305  04B9  2CBE               	goto	l2433
  2306  04BA                     l171:	
  2307                           ;main.c: 113: else
  2308                           ;main.c: 114: {
  2309                           ;main.c: 115: do { LATCbits.LATC2 = 1; } while(0);
  2310                           
  2311  04BA  151A               	bsf	26,2	;volatile
  2312                           
  2313                           ;main.c: 116: do { LATAbits.LATA2 = 1; } while(0);
  2314  04BB  1518               	bsf	24,2	;volatile
  2315                           
  2316                           ;main.c: 117: do { LATAbits.LATA5 = 1; } while(0);
  2317  04BC  1698               	bsf	24,5	;volatile
  2318                           
  2319                           ;main.c: 118: do { LATAbits.LATA4 = 1; } while(0);
  2320  04BD  1618               	bsf	24,4	;volatile
  2321  04BE                     l2433:	
  2322                           
  2323                           ;main.c: 119: }
  2324                           ;main.c: 121: CW_Delay10ms(1000);
  2325  04BE  30E8               	movlw	232
  2326  04BF  00F0               	movwf	CW_Delay10ms@c
  2327  04C0  3003               	movlw	3
  2328  04C1  00F1               	movwf	CW_Delay10ms@c+1
  2329  04C2  2216               	fcall	_CW_Delay10ms
  2330                           
  2331                           ;main.c: 123: cw_bat_work();
  2332  04C3  2114               	fcall	_cw_bat_work
  2333                           
  2334                           ;main.c: 125: EUSART1_Write('S');
  2335  04C4  3053               	movlw	83
  2336  04C5  2118               	fcall	_EUSART1_Write
  2337                           
  2338                           ;main.c: 126: EUSART1_Write(cw_bat.voltage);
  2339  04C6  0140               	movlb	0	; select bank0
  2340  04C7  084A               	movf	_cw_bat+3,w
  2341  04C8  2118               	fcall	_EUSART1_Write
  2342                           
  2343                           ;main.c: 127: EUSART1_Write(cw_bat.capacity);
  2344  04C9  0140               	movlb	0	; select bank0
  2345  04CA  0848               	movf	_cw_bat+1,w
  2346  04CB  2118               	fcall	_EUSART1_Write
  2347                           
  2348                           ;main.c: 128: EUSART1_Write('E');
  2349  04CC  3045               	movlw	69
  2350  04CD  2118               	fcall	_EUSART1_Write
  2351  04CE  2C8F               	goto	l2425
  2352  04CF                     __end_of_main:	
  2353                           
  2354                           	psect	text1
  2355  0114                     __ptext1:	
  2356 ;; *************** function _cw_bat_work *****************
  2357 ;; Defined at:
  2358 ;;		line 555 in file "CW201x.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2372 ;;      Params:         0       0       0       0
  2373 ;;      Locals:         0       0       0       0
  2374 ;;      Temps:          0       0       0       0
  2375 ;;      Totals:         0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    9
  2379 ;; This function calls:
  2380 ;;		_update_capacity
  2381 ;;		_update_usb_online
  2382 ;;		_update_vol
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _cw_bat_work
  2390  0114                     _cw_bat_work:	
  2391                           
  2392                           ;CW201x.c: 557: update_usb_online();
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _cw_bat_work: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2396  0114  2120               	fcall	_update_usb_online
  2397                           
  2398                           ;CW201x.c: 558: update_capacity();
  2399  0115  2237               	fcall	_update_capacity
  2400                           
  2401                           ;CW201x.c: 559: update_vol();
  2402  0116  2185               	fcall	_update_vol
  2403  0117  0008               	return
  2404  0118                     __end_of_cw_bat_work:	
  2405                           
  2406                           	psect	text2
  2407  0185                     __ptext2:	
  2408 ;; *************** function _update_vol *****************
  2409 ;; Defined at:
  2410 ;;		line 508 in file "CW201x.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       0       0       0
  2425 ;;      Locals:         0       2       0       0
  2426 ;;      Temps:          0       0       0       0
  2427 ;;      Totals:         0       2       0       0
  2428 ;;Total ram usage:        2 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    5
  2431 ;; This function calls:
  2432 ;;		_cw_get_vol
  2433 ;; This function is called by:
  2434 ;;		_cw_bat_work
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _update_vol
  2440  0185                     _update_vol:	
  2441                           
  2442                           ;CW201x.c: 510: unsigned int cw_voltage;
  2443                           ;CW201x.c: 511: cw_voltage = cw_get_vol();
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2447  0185  2648               	fcall	_cw_get_vol
  2448  0186  0140               	movlb	0	; select bank0
  2449  0187  082E               	movf	?_cw_get_vol+1,w
  2450  0188  00C4               	movwf	update_vol@cw_voltage+1
  2451  0189  082D               	movf	?_cw_get_vol,w
  2452  018A  00C3               	movwf	update_vol@cw_voltage
  2453                           
  2454                           ;CW201x.c: 512: if(cw_voltage == 1){
  2455  018B  0343               	decf	update_vol@cw_voltage,w
  2456  018C  0444               	iorwf	update_vol@cw_voltage+1,w
  2457  018D  1903               	btfsc	3,2
  2458  018E  0008               	return
  2459                           
  2460                           ;CW201x.c: 515: }else if(cw_bat.voltage != cw_voltage)
  2461  018F  0844               	movf	update_vol@cw_voltage+1,w
  2462  0190  064B               	xorwf	_cw_bat+4,w
  2463  0191  1D03               	skipz
  2464  0192  2995               	goto	u2265
  2465  0193  0843               	movf	update_vol@cw_voltage,w
  2466  0194  064A               	xorwf	_cw_bat+3,w
  2467  0195                     u2265:	
  2468  0195  1903               	skipnz
  2469  0196  0008               	return
  2470                           
  2471                           ;CW201x.c: 516: {
  2472                           ;CW201x.c: 517: cw_bat.voltage = cw_voltage;
  2473  0197  0844               	movf	update_vol@cw_voltage+1,w
  2474  0198  00CB               	movwf	_cw_bat+4
  2475  0199  0843               	movf	update_vol@cw_voltage,w
  2476  019A  00CA               	movwf	_cw_bat+3
  2477  019B  0008               	return
  2478  019C                     __end_of_update_vol:	
  2479                           
  2480                           	psect	text3
  2481  0648                     __ptext3:	
  2482 ;; *************** function _cw_get_vol *****************
  2483 ;; Defined at:
  2484 ;;		line 434 in file "CW201x.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2489 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2490 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2491 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2492 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2493 ;;  ret             2   20[BANK0 ] int 
  2494 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  2   13[BANK0 ] unsigned int 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         0       2       0       0
  2505 ;;      Locals:         0      15       0       0
  2506 ;;      Temps:          0       5       0       0
  2507 ;;      Totals:         0      22       0       0
  2508 ;;Total ram usage:       22 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    4
  2511 ;; This function calls:
  2512 ;;		___lldiv
  2513 ;;		___lmul
  2514 ;;		_cw_read_word
  2515 ;; This function is called by:
  2516 ;;		_update_vol
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _cw_get_vol
  2522  0648                     _cw_get_vol:	
  2523                           
  2524                           ;CW201x.c: 436: int ret = 0;
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2528  0648  0140               	movlb	0	; select bank0
  2529  0649  01B4               	clrf	cw_get_vol@ret
  2530  064A  01B5               	clrf	cw_get_vol@ret+1
  2531                           
  2532                           ;CW201x.c: 437: unsigned char get_ad_times = 0;
  2533  064B  01C0               	clrf	cw_get_vol@get_ad_times
  2534                           
  2535                           ;CW201x.c: 438: unsigned char reg_val[2] = {0 , 0};
  2536  064C  084E               	movf	cw_get_vol@F80+1,w
  2537  064D  00B7               	movwf	cw_get_vol@reg_val+1
  2538  064E  084D               	movf	cw_get_vol@F80,w
  2539  064F  00B6               	movwf	cw_get_vol@reg_val
  2540                           
  2541                           ;CW201x.c: 439: unsigned long ad_value = 0;
  2542  0650  3000               	movlw	0
  2543  0651  00BF               	movwf	cw_get_vol@ad_value+3
  2544  0652  3000               	movlw	0
  2545  0653  00BE               	movwf	cw_get_vol@ad_value+2
  2546  0654  3000               	movlw	0
  2547  0655  00BD               	movwf	cw_get_vol@ad_value+1
  2548  0656  3000               	movlw	0
  2549  0657  00BC               	movwf	cw_get_vol@ad_value
  2550                           
  2551                           ;CW201x.c: 440: unsigned int ad_buff = 0;
  2552  0658  01C1               	clrf	cw_get_vol@ad_buff
  2553  0659  01C2               	clrf	cw_get_vol@ad_buff+1
  2554                           
  2555                           ;CW201x.c: 441: unsigned int ad_value_min = 0;
  2556  065A  01B8               	clrf	cw_get_vol@ad_value_min
  2557  065B  01B9               	clrf	cw_get_vol@ad_value_min+1
  2558                           
  2559                           ;CW201x.c: 442: unsigned int ad_value_max = 0;
  2560  065C  01BA               	clrf	cw_get_vol@ad_value_max
  2561  065D  01BB               	clrf	cw_get_vol@ad_value_max+1
  2562                           
  2563                           ;CW201x.c: 444: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2564  065E  01C0               	clrf	cw_get_vol@get_ad_times
  2565  065F  3003               	movlw	3
  2566  0660  0240               	subwf	cw_get_vol@get_ad_times,w
  2567  0661  1803               	btfsc	3,0
  2568  0662  2EBC               	goto	l2249
  2569  0663                     l2229:	
  2570                           
  2571                           ;CW201x.c: 445: {
  2572                           ;CW201x.c: 446: ret = cw_read_word(0x2, &reg_val[0],2);
  2573  0663  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2574  0664  00AF               	movwf	??_cw_get_vol
  2575  0665  082F               	movf	??_cw_get_vol,w
  2576  0666  00A4               	movwf	cw_read_word@r_pdata
  2577  0667  3002               	movlw	2
  2578  0668  00A5               	movwf	cw_read_word@length
  2579  0669  3000               	movlw	0
  2580  066A  00A6               	movwf	cw_read_word@length+1
  2581  066B  3002               	movlw	2
  2582  066C  2522               	fcall	_cw_read_word
  2583  066D  0140               	movlb	0	; select bank0
  2584  066E  0825               	movf	?_cw_read_word+1,w
  2585  066F  00B5               	movwf	cw_get_vol@ret+1
  2586  0670  0824               	movf	?_cw_read_word,w
  2587  0671  00B4               	movwf	cw_get_vol@ret
  2588                           
  2589                           ;CW201x.c: 447: if(ret)
  2590  0672  0834               	movf	cw_get_vol@ret,w
  2591  0673  0435               	iorwf	cw_get_vol@ret+1,w
  2592  0674  1903               	btfsc	3,2
  2593  0675  2E7B               	goto	l2237
  2594                           
  2595                           ;CW201x.c: 448: {
  2596                           ;CW201x.c: 449: return 1;
  2597  0676  3001               	movlw	1
  2598  0677  00AD               	movwf	?_cw_get_vol
  2599  0678  3000               	movlw	0
  2600  0679  00AE               	movwf	?_cw_get_vol+1
  2601  067A  0008               	return
  2602  067B                     l2237:	
  2603                           
  2604                           ;CW201x.c: 450: }
  2605                           ;CW201x.c: 451: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2606  067B  0837               	movf	cw_get_vol@reg_val+1,w
  2607  067C  00AF               	movwf	??_cw_get_vol
  2608  067D  01B0               	clrf	??_cw_get_vol+1
  2609  067E  0836               	movf	cw_get_vol@reg_val,w
  2610  067F  00B1               	movwf	??_cw_get_vol+2
  2611  0680  01B2               	clrf	??_cw_get_vol+3
  2612  0681  0831               	movf	??_cw_get_vol+2,w
  2613  0682  00B2               	movwf	??_cw_get_vol+3
  2614  0683  01B1               	clrf	??_cw_get_vol+2
  2615  0684  082F               	movf	??_cw_get_vol,w
  2616  0685  0731               	addwf	??_cw_get_vol+2,w
  2617  0686  00C1               	movwf	cw_get_vol@ad_buff
  2618  0687  0830               	movf	??_cw_get_vol+1,w
  2619  0688  3D32               	addwfc	??_cw_get_vol+3,w
  2620  0689  00C2               	movwf	cw_get_vol@ad_buff+1
  2621                           
  2622                           ;CW201x.c: 453: if(get_ad_times == 0)
  2623  068A  0840               	movf	cw_get_vol@get_ad_times,w
  2624  068B  1D03               	btfss	3,2
  2625  068C  2E95               	goto	l277
  2626                           
  2627                           ;CW201x.c: 454: {
  2628                           ;CW201x.c: 455: ad_value_min = ad_buff;
  2629  068D  0842               	movf	cw_get_vol@ad_buff+1,w
  2630  068E  00B9               	movwf	cw_get_vol@ad_value_min+1
  2631  068F  0841               	movf	cw_get_vol@ad_buff,w
  2632  0690  00B8               	movwf	cw_get_vol@ad_value_min
  2633                           
  2634                           ;CW201x.c: 456: ad_value_max = ad_buff;
  2635  0691  0842               	movf	cw_get_vol@ad_buff+1,w
  2636  0692  00BB               	movwf	cw_get_vol@ad_value_max+1
  2637  0693  0841               	movf	cw_get_vol@ad_buff,w
  2638  0694  00BA               	movwf	cw_get_vol@ad_value_max
  2639  0695                     l277:	
  2640                           
  2641                           ;CW201x.c: 457: }
  2642                           ;CW201x.c: 458: if(ad_buff < ad_value_min)
  2643  0695  0839               	movf	cw_get_vol@ad_value_min+1,w
  2644  0696  0242               	subwf	cw_get_vol@ad_buff+1,w
  2645  0697  1D03               	skipz
  2646  0698  2E9B               	goto	u2065
  2647  0699  0838               	movf	cw_get_vol@ad_value_min,w
  2648  069A  0241               	subwf	cw_get_vol@ad_buff,w
  2649  069B                     u2065:	
  2650  069B  1803               	skipnc
  2651  069C  2EA1               	goto	l278
  2652                           
  2653                           ;CW201x.c: 459: {
  2654                           ;CW201x.c: 460: ad_value_min = ad_buff;
  2655  069D  0842               	movf	cw_get_vol@ad_buff+1,w
  2656  069E  00B9               	movwf	cw_get_vol@ad_value_min+1
  2657  069F  0841               	movf	cw_get_vol@ad_buff,w
  2658  06A0  00B8               	movwf	cw_get_vol@ad_value_min
  2659  06A1                     l278:	
  2660                           
  2661                           ;CW201x.c: 461: }
  2662                           ;CW201x.c: 462: if(ad_buff > ad_value_max)
  2663  06A1  0842               	movf	cw_get_vol@ad_buff+1,w
  2664  06A2  023B               	subwf	cw_get_vol@ad_value_max+1,w
  2665  06A3  1D03               	skipz
  2666  06A4  2EA7               	goto	u2075
  2667  06A5  0841               	movf	cw_get_vol@ad_buff,w
  2668  06A6  023A               	subwf	cw_get_vol@ad_value_max,w
  2669  06A7                     u2075:	
  2670  06A7  1803               	skipnc
  2671  06A8  2EAD               	goto	l279
  2672                           
  2673                           ;CW201x.c: 463: {
  2674                           ;CW201x.c: 464: ad_value_max = ad_buff;
  2675  06A9  0842               	movf	cw_get_vol@ad_buff+1,w
  2676  06AA  00BB               	movwf	cw_get_vol@ad_value_max+1
  2677  06AB  0841               	movf	cw_get_vol@ad_buff,w
  2678  06AC  00BA               	movwf	cw_get_vol@ad_value_max
  2679  06AD                     l279:	
  2680                           
  2681                           ;CW201x.c: 465: }
  2682                           ;CW201x.c: 466: ad_value += ad_buff;
  2683  06AD  0841               	movf	cw_get_vol@ad_buff,w
  2684  06AE  07BC               	addwf	cw_get_vol@ad_value,f
  2685  06AF  0842               	movf	cw_get_vol@ad_buff+1,w
  2686  06B0  3DBD               	addwfc	cw_get_vol@ad_value+1,f
  2687  06B1  3000               	movlw	0
  2688  06B2  3DBE               	addwfc	cw_get_vol@ad_value+2,f
  2689  06B3  3DBF               	addwfc	cw_get_vol@ad_value+3,f
  2690  06B4  3001               	movlw	1
  2691  06B5  00AF               	movwf	??_cw_get_vol
  2692  06B6  082F               	movf	??_cw_get_vol,w
  2693  06B7  07C0               	addwf	cw_get_vol@get_ad_times,f
  2694  06B8  3003               	movlw	3
  2695  06B9  0240               	subwf	cw_get_vol@get_ad_times,w
  2696  06BA  1C03               	skipc
  2697  06BB  2E63               	goto	l2229
  2698  06BC                     l2249:	
  2699                           
  2700                           ;CW201x.c: 467: }
  2701                           ;CW201x.c: 468: ad_value -= ad_value_min;
  2702  06BC  0838               	movf	cw_get_vol@ad_value_min,w
  2703  06BD  00AF               	movwf	??_cw_get_vol
  2704  06BE  0839               	movf	cw_get_vol@ad_value_min+1,w
  2705  06BF  00B0               	movwf	??_cw_get_vol+1
  2706  06C0  01B1               	clrf	??_cw_get_vol+2
  2707  06C1  01B2               	clrf	??_cw_get_vol+3
  2708  06C2  082F               	movf	??_cw_get_vol,w
  2709  06C3  02BC               	subwf	cw_get_vol@ad_value,f
  2710  06C4  0830               	movf	??_cw_get_vol+1,w
  2711  06C5  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2712  06C6  0831               	movf	??_cw_get_vol+2,w
  2713  06C7  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2714  06C8  0832               	movf	??_cw_get_vol+3,w
  2715  06C9  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2716                           
  2717                           ;CW201x.c: 469: ad_value -= ad_value_max;
  2718  06CA  083A               	movf	cw_get_vol@ad_value_max,w
  2719  06CB  00AF               	movwf	??_cw_get_vol
  2720  06CC  083B               	movf	cw_get_vol@ad_value_max+1,w
  2721  06CD  00B0               	movwf	??_cw_get_vol+1
  2722  06CE  01B1               	clrf	??_cw_get_vol+2
  2723  06CF  01B2               	clrf	??_cw_get_vol+3
  2724  06D0  082F               	movf	??_cw_get_vol,w
  2725  06D1  02BC               	subwf	cw_get_vol@ad_value,f
  2726  06D2  0830               	movf	??_cw_get_vol+1,w
  2727  06D3  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2728  06D4  0831               	movf	??_cw_get_vol+2,w
  2729  06D5  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2730  06D6  0832               	movf	??_cw_get_vol+3,w
  2731  06D7  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2732                           
  2733                           ;CW201x.c: 470: ad_value = (ad_value * 305 + 50000) / 100000;
  2734  06D8  3000               	movlw	0
  2735  06D9  00A3               	movwf	___lldiv@divisor+3
  2736  06DA  3001               	movlw	1
  2737  06DB  00A2               	movwf	___lldiv@divisor+2
  2738  06DC  3086               	movlw	134
  2739  06DD  00A1               	movwf	___lldiv@divisor+1
  2740  06DE  30A0               	movlw	160
  2741  06DF  00A0               	movwf	___lldiv@divisor
  2742  06E0  3050               	movlw	80
  2743  06E1  00AF               	movwf	??_cw_get_vol
  2744  06E2  30C3               	movlw	195
  2745  06E3  00B0               	movwf	??_cw_get_vol+1
  2746  06E4  3000               	movlw	0
  2747  06E5  00B1               	movwf	??_cw_get_vol+2
  2748  06E6  3000               	movlw	0
  2749  06E7  00B2               	movwf	??_cw_get_vol+3
  2750  06E8  083F               	movf	cw_get_vol@ad_value+3,w
  2751  06E9  00F3               	movwf	___lmul@multiplier+3
  2752  06EA  083E               	movf	cw_get_vol@ad_value+2,w
  2753  06EB  00F2               	movwf	___lmul@multiplier+2
  2754  06EC  083D               	movf	cw_get_vol@ad_value+1,w
  2755  06ED  00F1               	movwf	___lmul@multiplier+1
  2756  06EE  083C               	movf	cw_get_vol@ad_value,w
  2757  06EF  00F0               	movwf	___lmul@multiplier
  2758  06F0  3000               	movlw	0
  2759  06F1  00F7               	movwf	___lmul@multiplicand+3
  2760  06F2  3000               	movlw	0
  2761  06F3  00F6               	movwf	___lmul@multiplicand+2
  2762  06F4  3001               	movlw	1
  2763  06F5  00F5               	movwf	___lmul@multiplicand+1
  2764  06F6  3031               	movlw	49
  2765  06F7  00F4               	movwf	___lmul@multiplicand
  2766  06F8  22A9               	fcall	___lmul
  2767  06F9  0870               	movf	?___lmul,w
  2768  06FA  0140               	movlb	0	; select bank0
  2769  06FB  07AF               	addwf	??_cw_get_vol,f
  2770  06FC  0871               	movf	?___lmul+1,w
  2771  06FD  3DB0               	addwfc	??_cw_get_vol+1,f
  2772  06FE  0872               	movf	?___lmul+2,w
  2773  06FF  3DB1               	addwfc	??_cw_get_vol+2,f
  2774  0700  0873               	movf	?___lmul+3,w
  2775  0701  3DB2               	addwfc	??_cw_get_vol+3,f
  2776  0702  0832               	movf	??_cw_get_vol+3,w
  2777  0703  00A7               	movwf	___lldiv@dividend+3
  2778  0704  0831               	movf	??_cw_get_vol+2,w
  2779  0705  00A6               	movwf	___lldiv@dividend+2
  2780  0706  0830               	movf	??_cw_get_vol+1,w
  2781  0707  00A5               	movwf	___lldiv@dividend+1
  2782  0708  082F               	movf	??_cw_get_vol,w
  2783  0709  00A4               	movwf	___lldiv@dividend
  2784  070A  24CF               	fcall	___lldiv
  2785  070B  0140               	movlb	0	; select bank0
  2786  070C  0823               	movf	?___lldiv+3,w
  2787  070D  00BF               	movwf	cw_get_vol@ad_value+3
  2788  070E  0822               	movf	?___lldiv+2,w
  2789  070F  00BE               	movwf	cw_get_vol@ad_value+2
  2790  0710  0821               	movf	?___lldiv+1,w
  2791  0711  00BD               	movwf	cw_get_vol@ad_value+1
  2792  0712  0820               	movf	?___lldiv,w
  2793  0713  00BC               	movwf	cw_get_vol@ad_value
  2794                           
  2795                           ;CW201x.c: 471: return(ad_value);
  2796  0714  083D               	movf	cw_get_vol@ad_value+1,w
  2797  0715  00AE               	movwf	?_cw_get_vol+1
  2798  0716  083C               	movf	cw_get_vol@ad_value,w
  2799  0717  00AD               	movwf	?_cw_get_vol
  2800  0718  0008               	return
  2801  0719                     __end_of_cw_get_vol:	
  2802                           
  2803                           	psect	text4
  2804  0522                     __ptext4:	
